-- Merging decision tree log ---
manifest
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\aa4efdbc2217bc8c2b7e101ad97e08e9\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-alpha07] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b1a646eb286372b0f6c282683a326b9b\lifecycle-livedata-core-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-alpha07] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\b1a646eb286372b0f6c282683a326b9b\lifecycle-livedata-core-2.3.0-alpha07\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fd6db0c14034f25b16caa67a477cd716\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fd6db0c14034f25b16caa67a477cd716\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\767ad612faf47b8168a9a5379e2db59a\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\767ad612faf47b8168a9a5379e2db59a\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fc24fb40823fc3205e9f0b1f46db7d02\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fc24fb40823fc3205e9f0b1f46db7d02\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\837ea8af56d98d4424a3b33884e88a5f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\837ea8af56d98d4424a3b33884e88a5f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c7ac19188dff3b2f7f8ec25a11ad1fc7\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c7ac19188dff3b2f7f8ec25a11ad1fc7\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\45393f540619327838f0a99e91393e46\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\45393f540619327838f0a99e91393e46\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ankit Kumar\Desktop\extra\New folder\androidproject1\Atmanirbhar\app\src\main\AndroidManifest.xml
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:32:13-34:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:32:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:33:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fa4094c85f4663961009b6e03a675af5\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\fa4094c85f4663961009b6e03a675af5\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\220fb7ee289eb33deaa18cc5742dd7a7\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\c27e8ededbc256772406e3cfcbcb6425\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:40:17-119
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1c770329740af42e1e5ea16d073439d6\jetified-firebase-auth-19.3.1\AndroidManifest.xml:37:17-109
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\e3ccc29884576f2e2641583fae371b4c\jetified-firebase-installations-16.3.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6965addd3201bf1f4c61166ac0ba4125\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6965addd3201bf1f4c61166ac0ba4125\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\4b8f79843fa4ee37a6a887088b8fa892\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\28cd5340c3a3dad464aa95d82c16e99a\jetified-transport-runtime-2.2.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.3.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\567c2fbeeae770316ffeb84f0fa052bf\jetified-firebase-database-19.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\1f243d90276328f58618fb42280a3873\jetified-firebase-storage-19.1.1\AndroidManifest.xml:34:17-107
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\bd95bc8961384210dbfe903d9b51dd11\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\349bd60c2f102016fa27fd8dc5884f86\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\349bd60c2f102016fa27fd8dc5884f86\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\349bd60c2f102016fa27fd8dc5884f86\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\349bd60c2f102016fa27fd8dc5884f86\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\8099a5503262240a9bdd184b1c5093a6\jetified-firebase-iid-20.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\34f106c8b373713944ac064d603fdba3\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\3c2a4781f919666f844bb0e8325a2f24\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6965addd3201bf1f4c61166ac0ba4125\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\6965addd3201bf1f4c61166ac0ba4125\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Ankit Kumar\.gradle\caches\transforms-2\files-2.1\5ca27b2ba1eb3e3e70dd5c1ba8516da0\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
